"Cust_id","Active_Customer"
"F31756",0
"F31757",1
"F31758",0
"F31759",0
"F31760",1
"F31761",1
"F31762",1
"F31763",1
"F31764",1
"F31765",1
"F31766",1
"F31767",0
"F31768",1
"F31769",1
"F31770",0
"F31771",1
"F31772",0
"F31773",1
"F31774",1
"F31775",1
"F31776",0
"F31777",0
"F31778",0
"F31779",0
"F31780",1
"F31781",0
"F31782",1
"F31783",0
"F31784",1
"F31785",1
"F31786",1
"F31787",1
"F31788",0
"F31789",0
"F31790",0
"F31791",1
"F31792",1
"F31793",0
"F31794",0
"F31795",0
"F31796",0
"F31797",0
"F31798",1
"F31799",1
"F31800",0
"F31801",1
"F31802",1
"F31803",0
"F31804",0
"F31805",1
"F31806",0
"F31807",1
"F31808",1
"F31809",1
"F31810",1
"F31811",1
"F31812",1
"F31813",1
"F31814",0
"F31815",1
"F31816",0
"F31817",1
"F31818",0
"F31819",1
"F31820",0
"F31821",1
"F31822",0
"F31823",1
"F31824",1
"F31825",1
"F31826",0
"F31827",0
"F31828",1
"F31829",0
"F31830",1
"F31831",0
"F31832",0
"F31833",1
"F31834",0
"F31835",1
"F31836",0
"F31837",0
"F31838",1
"F31839",0
"F31840",1
"F31841",1
"F31842",1
"F31843",1
"F31844",1
"F31845",1
"F31846",0
"F31847",0
"F31848",1
"F31849",0
"F31850",0
"F31851",1
"F31852",0
"F31853",1
"F31854",0
"F31855",0
"F31856",0
"F31857",0
"F31858",1
"F31859",1
"F31860",0
"F31861",0
"F31862",0
"F31863",0
"F31864",0
"F31865",0
"F31866",1
"F31867",0
"F31868",0
"F31869",0
"F31870",0
"F31871",0
"F31872",1
"F31873",0
"F31874",1
"F31875",0
"F31876",1
"F31877",0
"F31878",0
"F31879",1
"F31880",0
"F31881",0
"F31882",1
"F31883",1
"F31884",0
"F31885",0
"F31886",0
"F31887",1
"F31888",1
"F31889",0
"F31890",1
"F31891",0
"F31892",0
"F31893",1
"F31894",0
"F31895",0
"F31896",0
"F31897",1
"F31898",0
"F31899",0
"F31900",1
"F31901",0
"F31902",0
"F31903",0
"F31904",1
"F31905",1
"F31906",0
"F31907",0
"F31908",0
"F31909",0
"F31910",1
"F31911",0
"F31912",0
"F31913",0
"F31914",0
"F31915",1
"F31916",0
"F31917",0
"F31918",0
"F31919",0
"F31920",0
"F31921",0
"F31922",1
"F31923",1
"F31924",0
"F31925",0
"F31926",1
"F31927",0
"F31928",1
"F31929",0
"F31930",1
"F31931",1
"F31932",0
"F31933",1
"F31934",0
"F31935",0
"F31936",1
"F31937",0
"F31938",1
"F31939",0
"F31940",1
"F31941",0
"F31942",1
"F31943",1
"F31944",0
"F31945",1
"F31946",1
"F31947",0
"F31948",0
"F31949",1
"F31950",0
"F31951",0
"F31952",1
"F31953",0
"F31954",0
"F31955",1
"F31956",1
"F31957",1
"F31958",0
"F31959",1
"F31960",1
"F31961",0
"F31962",1
"F31963",0
"F31964",1
"F31965",0
"F31966",0
"F31967",1
"F31968",0
"F31969",1
"F31970",0
"F31971",0
"F31972",1
"F31973",1
"F31974",1
"F31975",1
"F31976",0
"F31977",1
"F31978",0
"F31979",1
"F31980",0
"F31981",1
"F31982",0
"F31983",0
"F31984",0
"F31985",1
"F31986",1
"F31987",0
"F31988",1
"F31989",0
"F31990",1
"F31991",1
"F31992",1
"F31993",0
"F31994",0
"F31995",0
"F31996",1
"F31997",0
"F31998",1
"F31999",0
"F32000",1
"F32001",1
"F32002",1
"F32003",0
"F32004",1
"F32005",0
"F32006",0
"F32007",0
"F32008",1
"F32009",1
"F32010",0
"F32011",0
"F32012",1
"F32013",0
"F32014",1
"F32015",1
"F32016",0
"F32017",0
"F32018",1
"F32019",0
"F32020",0
"F32021",0
"F32022",0
"F32023",1
"F32024",0
"F32025",1
"F32026",1
"F32027",1
"F32028",0
"F32029",1
"F32030",0
"F32031",0
"F32032",0
"F32033",0
"F32034",1
"F32035",0
"F32036",0
"F32037",0
"F32038",0
"F32039",0
"F32040",0
"F32041",0
"F32042",0
"F32043",0
"F32044",0
"F32045",1
"F32046",1
"F32047",1
"F32048",0
"F32049",1
"F32050",0
"F32051",0
"F32052",0
"F32053",1
"F32054",0
"F32055",1
"F32056",0
"F32057",0
"F32058",1
"F32059",0
"F32060",1
"F32061",0
"F32062",1
"F32063",1
"F32064",1
"F32065",0
"F32066",1
"F32067",0
"F32068",1
"F32069",1
"F32070",0
"F32071",1
"F32072",1
"F32073",0
"F32074",1
"F32075",0
"F32076",0
"F32077",0
"F32078",1
"F32079",0
"F32080",1
"F32081",1
"F32082",0
"F32083",1
"F32084",1
"F32085",0
"F32086",1
"F32087",0
"F32088",1
"F32089",0
"F32090",1
"F32091",0
"F32092",0
"F32093",0
"F32094",0
"F32095",1
"F32096",0
"F32097",1
"F32098",0
"F32099",0
"F32100",1
"F32101",0
"F32102",0
"F32103",0
"F32104",1
"F32105",0
"F32106",0
"F32107",1
"F32108",0
"F32109",1
"F32110",0
"F32111",0
"F32112",1
"F32113",1
"F32114",0
"F32115",0
"F32116",0
"F32117",1
"F32118",1
"F32119",1
"F32120",1
"F32121",1
"F32122",1
"F32123",0
"F32124",1
"F32125",0
"F32126",1
"F32127",0
"F32128",1
"F32129",1
"F32130",1
"F32131",1
"F32132",0
"F32133",1
"F32134",1
"F32135",0
"F32136",1
"F32137",0
"F32138",0
"F32139",0
"F32140",0
"F32141",1
"F32142",1
"F32143",0
"F32144",0
"F32145",0
"F32146",0
"F32147",0
"F32148",1
"F32149",1
"F32150",1
"F32151",1
"F32152",0
"F32153",0
"F32154",1
"F32155",1
"F32156",0
"F32157",0
"F32158",1
"F32159",0
"F32160",1
"F32161",0
"F32162",1
"F32163",0
"F32164",1
"F32165",0
"F32166",1
"F32167",0
"F32168",0
"F32169",0
"F32170",1
"F32171",0
"F32172",1
"F32173",0
"F32174",1
"F32175",1
"F32176",1
"F32177",0
"F32178",1
"F32179",1
"F32180",0
"F32181",1
"F32182",0
"F32183",1
"F32184",1
"F32185",0
"F32186",0
"F32187",1
"F32188",0
"F32189",0
"F32190",1
"F32191",1
"F32192",1
"F32193",0
"F32194",1
"F32195",0
"F32196",1
"F32197",1
"F32198",1
"F32199",0
"F32200",1
"F32201",0
"F32202",1
"F32203",0
"F32204",0
"F32205",0
"F32206",0
"F32207",0
"F32208",0
"F32209",0
"F32210",1
"F32211",0
"F32212",1
"F32213",1
"F32214",1
"F32215",0
"F32216",0
"F32217",1
"F32218",1
"F32219",1
"F32220",0
"F32221",1
"F32222",1
"F32223",0
"F32224",1
"F32225",0
"F32226",0
"F32227",1
"F32228",0
"F32229",1
"F32230",0
"F32231",1
"F32232",1
"F32233",0
"F32234",0
"F32235",1
"F32236",1
"F32237",0
"F32238",0
"F32239",0
"F32240",0
"F32241",0
"F32242",0
"F32243",0
"F32244",1
"F32245",1
"F32246",1
"F32247",0
"F32248",1
"F32249",0
"F32250",0
"F32251",1
"F32252",1
"F32253",0
"F32254",0
"F32255",0
"F32256",1
"F32257",1
"F32258",0
"F32259",0
"F32260",1
"F32261",0
"F32262",0
"F32263",0
"F32264",0
"F32265",1
"F32266",1
"F32267",0
"F32268",1
"F32269",0
"F32270",0
"F32271",0
"F32272",0
"F32273",0
"F32274",1
"F32275",0
"F32276",0
"F32277",0
"F32278",0
"F32279",1
"F32280",1
"F32281",1
"F32282",1
"F32283",1
"F32284",0
"F32285",1
"F32286",1
"F32287",1
"F32288",1
"F32289",0
"F32290",1
"F32291",1
"F32292",0
"F32293",1
"F32294",1
"F32295",0
"F32296",1
"F32297",1
"F32298",1
"F32299",0
"F32300",1
"F32301",0
"F32302",0
"F32303",0
"F32304",0
"F32305",1
"F32306",1
"F32307",0
"F32308",1
"F32309",0
"F32310",0
"F32311",1
"F32312",1
"F32313",0
"F32314",0
"F32315",0
"F32316",0
"F32317",0
"F32318",0
"F32319",1
"F32320",0
"F32321",0
"F32322",1
"F32323",0
"F32324",1
"F32325",0
"F32326",1
"F32327",1
"F32328",0
"F32329",0
"F32330",0
"F32331",0
"F32332",0
"F32333",0
"F32334",1
"F32335",0
"F32336",1
"F32337",1
"F32338",0
"F32339",1
"F32340",0
"F32341",0
"F32342",0
"F32343",0
"F32344",0
"F32345",1
"F32346",0
"F32347",0
"F32348",0
"F32349",1
"F32350",1
"F32351",0
"F32352",1
"F32353",0
"F32354",1
"F32355",1
"F32356",1
"F32357",0
"F32358",1
"F32359",1
"F32360",1
"F32361",0
"F32362",1
"F32363",0
"F32364",1
"F32365",0
"F32366",0
"F32367",1
"F32368",1
"F32369",0
"F32370",0
"F32371",1
"F32372",1
"F32373",0
"F32374",1
"F32375",1
"F32376",0
"F32377",0
"F32378",0
"F32379",0
"F32380",1
"F32381",0
"F32382",0
"F32383",0
"F32384",1
"F32385",1
"F32386",0
"F32387",1
"F32388",0
"F32389",0
"F32390",0
"F32391",0
"F32392",0
"F32393",1
"F32394",0
"F32395",0
"F32396",1
"F32397",0
"F32398",0
"F32399",1
"F32400",1
"F32401",0
"F32402",1
"F32403",1
"F32404",0
"F32405",0
"F32406",1
"F32407",1
"F32408",1
"F32409",0
"F32410",1
"F32411",1
"F32412",1
"F32413",1
"F32414",0
"F32415",1
"F32416",1
"F32417",0
"F32418",0
"F32419",1
"F32420",0
"F32421",0
"F32422",1
"F32423",0
"F32424",0
"F32425",1
"F32426",1
"F32427",0
"F32428",1
"F32429",1
"F32430",0
"F32431",1
"F32432",0
"F32433",1
"F32434",0
"F32435",0
"F32436",0
"F32437",1
"F32438",0
"F32439",0
"F32440",1
"F32441",0
"F32442",0
"F32443",1
"F32444",1
"F32445",1
"F32446",1
"F32447",1
"F32448",1
"F32449",0
"F32450",1
"F32451",1
"F32452",1
"F32453",0
"F32454",0
"F32455",1
"F32456",0
"F32457",0
"F32458",0
"F32459",0
"F32460",1
"F32461",0
"F32462",1
"F32463",0
"F32464",1
"F32465",0
"F32466",1
"F32467",0
"F32468",0
"F32469",1
"F32470",0
"F32471",0
"F32472",0
"F32473",1
"F32474",0
"F32475",0
"F32476",0
"F32477",0
"F32478",0
"F32479",0
"F32480",0
"F32481",0
"F32482",1
"F32483",0
"F32484",1
"F32485",1
"F32486",0
"F32487",1
"F32488",0
"F32489",0
"F32490",1
"F32491",0
"F32492",1
"F32493",0
"F32494",1
"F32495",1
"F32496",1
"F32497",1
"F32498",1
"F32499",1
"F32500",1
"F32501",1
"F32502",0
"F32503",1
"F32504",0
"F32505",0
"F32506",0
"F32507",0
"F32508",1
"F32509",1
"F32510",0
"F32511",1
"F32512",0
"F32513",0
"F32514",0
"F32515",1
"F32516",1
"F32517",0
"F32518",0
"F32519",0
"F32520",0
"F32521",0
"F32522",0
"F32523",1
"F32524",1
"F32525",1
"F32526",0
"F32527",1
"F32528",0
"F32529",0
"F32530",1
"F32531",0
"F32532",0
"F32533",0
"F32534",0
"F32535",1
"F32536",1
"F32537",1
"F32538",1
"F32539",0
"F32540",1
"F32541",0
"F32542",1
"F32543",0
"F32544",0
"F32545",0
"F32546",1
"F32547",0
"F32548",1
"F32549",1
"F32550",0
"F32551",0
"F32552",1
"F32553",0
"F32554",0
"F32555",1
"F32556",0
"F32557",0
"F32558",1
"F32559",1
"F32560",0
"F32561",0
"F32562",1
"F32563",0
"F32564",1
"F32565",0
"F32566",1
"F32567",1
"F32568",0
"F32569",0
"F32570",0
"F32571",0
"F32572",0
"F32573",0
"F32574",0
"F32575",0
"F32576",1
"F32577",1
"F32578",0
"F32579",1
"F32580",1
"F32581",0
"F32582",1
"F32583",0
"F32584",0
"F32585",1
"F32586",0
"F32587",1
"F32588",1
"F32589",1
"F32590",1
"F32591",0
"F32592",0
"F32593",0
"F32594",1
"F32595",1
"F32596",0
"F32597",0
"F32598",0
"F32599",0
"F32600",1
"F32601",1
"F32602",1
"F32603",1
"F32604",0
"F32605",0
"F32606",1
"F32607",0
"F32608",1
"F32609",0
"F32610",1
"F32611",0
"F32612",1
"F32613",0
"F32614",0
"F32615",1
"F32616",1
"F32617",0
"F32618",1
"F32619",0
"F32620",0
"F32621",1
"F32622",1
"F32623",0
"F32624",1
"F32625",0
"F32626",0
"F32627",1
"F32628",1
"F32629",0
"F32630",0
"F32631",1
"F32632",0
"F32633",0
"F32634",0
"F32635",1
"F32636",1
"F32637",1
"F32638",1
"F32639",0
"F32640",1
"F32641",1
"F32642",0
"F32643",0
"F32644",1
"F32645",0
"F32646",1
"F32647",1
"F32648",1
"F32649",1
"F32650",0
"F32651",0
"F32652",1
"F32653",0
"F32654",1
"F32655",1
"F32656",1
"F32657",0
"F32658",1
"F32659",1
"F32660",1
"F32661",1
"F32662",0
"F32663",1
"F32664",0
"F32665",1
"F32666",1
"F32667",1
"F32668",0
"F32669",0
"F32670",0
"F32671",1
"F32672",1
"F32673",0
"F32674",1
"F32675",0
"F32676",0
"F32677",1
"F32678",0
"F32679",0
"F32680",0
"F32681",1
"F32682",1
"F32683",1
"F32684",0
"F32685",1
"F32686",0
"F32687",0
"F32688",1
"F32689",0
"F32690",1
"F32691",0
"F32692",1
"F32693",0
"F32694",1
"F32695",0
"F32696",0
"F32697",0
"F32698",1
"F32699",1
"F32700",1
"F32701",1
"F32702",0
"F32703",0
"F32704",1
"F32705",0
"F32706",0
"F32707",1
"F32708",0
"F32709",0
"F32710",1
"F32711",1
"F32712",0
"F32713",1
"F32714",1
"F32715",0
"F32716",0
"F32717",0
"F32718",0
"F32719",0
"F32720",1
"F32721",1
"F32722",0
"F32723",0
"F32724",0
"F32725",1
"F32726",0
"F32727",0
"F32728",1
"F32729",0
"F32730",0
"F32731",1
"F32732",0
"F32733",0
"F32734",0
"F32735",0
"F32736",1
"F32737",0
"F32738",0
"F32739",1
"F32740",1
"F32741",0
"F32742",1
"F32743",0
"F32744",0
"F32745",0
"F32746",0
"F32747",0
"F32748",0
"F32749",0
"F32750",0
"F32751",0
"F32752",1
"F32753",0
"F32754",0
"F32755",0
"F32756",1
"F32757",1
"F32758",0
"F32759",0
"F32760",1
"F32761",0
"F32762",1
"F32763",1
"F32764",1
"F32765",0
"F32766",1
"F32767",1
"F32768",0
"F32769",0
"F32770",1
"F32771",0
"F32772",1
"F32773",0
"F32774",1
"F32775",0
"F32776",1
"F32777",1
"F32778",1
"F32779",0
"F32780",1
"F32781",1
"F32782",0
"F32783",0
"F32784",0
"F32785",0
"F32786",0
"F32787",1
"F32788",1
"F32789",1
"F32790",1
"F32791",0
"F32792",0
"F32793",0
"F32794",1
"F32795",0
"F32796",0
"F32797",1
"F32798",1
"F32799",1
"F32800",0
"F32801",1
"F32802",0
"F32803",0
"F32804",1
"F32805",1
"F32806",1
"F32807",0
"F32808",0
"F32809",0
"F32810",0
"F32811",1
"F32812",0
"F32813",0
"F32814",0
"F32815",0
"F32816",0
"F32817",1
"F32818",1
"F32819",0
"F32820",0
"F32821",0
"F32822",0
"F32823",1
"F32824",0
"F32825",1
"F32826",0
"F32827",1
"F32828",0
"F32829",0
"F32830",0
"F32831",0
"F32832",0
"F32833",0
"F32834",0
"F32835",0
"F32836",0
"F32837",0
"F32838",1
"F32839",1
"F32840",1
"F32841",1
"F32842",0
"F32843",1
"F32844",0
"F32845",0
"F32846",1
"F32847",0
"F32848",0
"F32849",0
"F32850",1
"F32851",1
"F32852",1
"F32853",0
"F32854",1
"F32855",0
"F32856",1
"F32857",0
"F32858",0
"F32859",0
"F32860",0
"F32861",1
"F32862",1
"F32863",1
"F32864",1
"F32865",1
"F32866",1
"F32867",1
"F32868",0
"F32869",0
"F32870",1
"F32871",0
"F32872",1
"F32873",0
"F32874",1
"F32875",1
"F32876",0
"F32877",0
"F32878",0
"F32879",0
"F32880",0
"F32881",0
"F32882",0
"F32883",0
"F32884",1
"F32885",0
"F32886",0
"F32887",1
"F32888",1
"F32889",0
"F32890",0
"F32891",0
"F32892",1
"F32893",1
"F32894",1
"F32895",1
"F32896",1
"F32897",1
"F32898",1
"F32899",0
"F32900",1
"F32901",1
"F32902",1
"F32903",1
"F32904",0
"F32905",0
"F32906",0
"F32907",0
"F32908",1
"F32909",1
"F32910",0
"F32911",1
"F32912",1
"F32913",0
"F32914",1
"F32915",0
"F32916",0
"F32917",1
"F32918",1
"F32919",0
"F32920",0
"F32921",1
"F32922",1
"F32923",1
"F32924",0
"F32925",1
"F32926",1
"F32927",1
"F32928",0
"F32929",0
"F32930",0
"F32931",1
"F32932",1
"F32933",1
"F32934",0
"F32935",0
"F32936",0
"F32937",1
"F32938",1
"F32939",1
"F32940",0
"F32941",0
"F32942",1
"F32943",0
"F32944",0
"F32945",0
"F32946",1
"F32947",1
"F32948",1
"F32949",1
"F32950",1
"F32951",1
"F32952",0
"F32953",0
"F32954",0
"F32955",0
"F32956",0
"F32957",1
"F32958",1
"F32959",1
"F32960",1
"F32961",0
"F32962",0
"F32963",1
"F32964",0
"F32965",1
"F32966",1
"F32967",1
"F32968",0
"F32969",0
"F32970",0
"F32971",0
"F32972",0
"F32973",0
"F32974",1
"F32975",1
"F32976",1
"F32977",0
"F32978",0
"F32979",0
"F32980",0
"F32981",0
"F32982",0
"F32983",0
"F32984",0
"F32985",0
"F32986",0
"F32987",0
"F32988",0
"F32989",0
"F32990",1
"F32991",0
"F32992",0
"F32993",0
"F32994",1
"F32995",0
"F32996",0
"F32997",1
"F32998",0
"F32999",1
"F33000",1
"F33001",0
"F33002",1
"F33003",0
"F33004",0
"F33005",0
"F33006",1
"F33007",0
"F33008",1
"F33009",0
"F33010",0
"F33011",0
"F33012",1
"F33013",1
"F33014",0
"F33015",1
"F33016",0
"F33017",1
"F33018",1
"F33019",0
"F33020",1
"F33021",1
"F33022",0
"F33023",0
"F33024",0
"F33025",1
"F33026",1
"F33027",1
"F33028",0
"F33029",1
"F33030",0
"F33031",1
"F33032",1
"F33033",0
"F33034",1
"F33035",1
"F33036",1
"F33037",1
"F33038",0
"F33039",1
"F33040",1
"F33041",0
"F33042",0
"F33043",0
"F33044",0
"F33045",0
"F33046",0
"F33047",0
"F33048",0
"F33049",1
"F33050",1
"F33051",1
"F33052",0
"F33053",0
"F33054",0
"F33055",0
"F33056",0
"F33057",0
"F33058",1
"F33059",0
"F33060",1
"F33061",0
"F33062",0
"F33063",0
"F33064",0
"F33065",0
"F33066",1
"F33067",1
"F33068",1
"F33069",1
"F33070",0
"F33071",0
"F33072",0
"F33073",0
"F33074",0
"F33075",0
"F33076",1
"F33077",1
"F33078",1
"F33079",0
"F33080",0
"F33081",0
"F33082",1
"F33083",0
"F33084",1
"F33085",1
"F33086",0
"F33087",0
"F33088",0
"F33089",0
"F33090",0
"F33091",0
"F33092",0
"F33093",1
"F33094",1
"F33095",0
"F33096",0
"F33097",0
"F33098",1
"F33099",0
"F33100",1
"F33101",1
"F33102",1
"F33103",0
"F33104",0
"F33105",0
"F33106",1
"F33107",0
"F33108",0
"F33109",0
"F33110",0
"F33111",0
"F33112",0
"F33113",1
"F33114",1
"F33115",0
"F33116",0
"F33117",0
"F33118",0
"F33119",1
"F33120",0
"F33121",1
"F33122",1
"F33123",1
"F33124",0
"F33125",0
"F33126",1
"F33127",1
"F33128",0
"F33129",0
"F33130",0
"F33131",1
"F33132",0
"F33133",1
"F33134",1
"F33135",0
"F33136",0
"F33137",0
"F33138",0
"F33139",1
"F33140",1
"F33141",1
"F33142",0
"F33143",0
"F33144",1
"F33145",1
"F33146",1
"F33147",1
"F33148",1
"F33149",1
"F33150",0
"F33151",1
"F33152",0
"F33153",0
"F33154",0
"F33155",1
"F33156",0
"F33157",1
"F33158",1
"F33159",1
"F33160",0
"F33161",0
"F33162",0
"F33163",1
"F33164",1
"F33165",1
"F33166",0
"F33167",1
"F33168",0
"F33169",0
"F33170",1
"F33171",1
"F33172",1
"F33173",0
"F33174",1
"F33175",0
"F33176",0
"F33177",1
"F33178",1
"F33179",0
"F33180",0
"F33181",0
"F33182",0
"F33183",0
"F33184",0
"F33185",1
"F33186",0
"F33187",1
"F33188",1
"F33189",1
"F33190",0
"F33191",0
"F33192",0
"F33193",0
"F33194",0
"F33195",0
"F33196",1
"F33197",0
"F33198",0
"F33199",0
"F33200",1
"F33201",0
"F33202",0
"F33203",1
"F33204",0
"F33205",1
"F33206",0
"F33207",1
"F33208",1
"F33209",1
"F33210",1
"F33211",1
"F33212",0
"F33213",0
"F33214",0
"F33215",1
"F33216",0
"F33217",0
"F33218",0
"F33219",0
"F33220",0
"F33221",0
"F33222",1
"F33223",0
"F33224",1
"F33225",1
"F33226",1
"F33227",1
"F33228",1
"F33229",0
"F33230",1
"F33231",1
"F33232",0
"F33233",0
"F33234",0
"F33235",0
"F33236",1
"F33237",1
"F33238",0
"F33239",1
"F33240",1
"F33241",0
"F33242",1
"F33243",1
"F33244",1
"F33245",0
"F33246",1
"F33247",0
"F33248",0
"F33249",1
"F33250",0
"F33251",1
"F33252",1
"F33253",1
"F33254",1
"F33255",0
"F33256",0
"F33257",0
"F33258",1
"F33259",1
"F33260",1
"F33261",1
"F33262",0
"F33263",0
"F33264",0
"F33265",0
"F33266",0
"F33267",0
"F33268",0
"F33269",1
"F33270",0
"F33271",0
"F33272",1
"F33273",0
"F33274",0
"F33275",0
"F33276",1
"F33277",0
"F33278",0
"F33279",0
"F33280",1
"F33281",1
"F33282",0
"F33283",0
"F33284",0
"F33285",1
"F33286",1
"F33287",0
"F33288",0
"F33289",1
"F33290",1
"F33291",0
"F33292",0
"F33293",0
"F33294",0
"F33295",0
"F33296",1
"F33297",1
"F33298",1
"F33299",0
"F33300",0
"F33301",0
"F33302",0
"F33303",0
"F33304",0
"F33305",0
"F33306",0
"F33307",1
"F33308",0
"F33309",1
"F33310",0
"F33311",0
"F33312",1
"F33313",1
"F33314",0
"F33315",0
"F33316",0
"F33317",0
"F33318",1
"F33319",0
"F33320",1
"F33321",0
"F33322",0
"F33323",0
"F33324",1
"F33325",0
"F33326",0
"F33327",1
"F33328",0
"F33329",0
"F33330",0
"F33331",0
"F33332",1
"F33333",0
"F33334",0
"F33335",0
"F33336",1
"F33337",0
"F33338",0
"F33339",1
"F33340",0
"F33341",0
"F33342",1
"F33343",0
"F33344",0
"F33345",0
"F33346",0
"F33347",1
"F33348",0
"F33349",1
"F33350",1
"F33351",1
"F33352",1
"F33353",0
"F33354",1
"F33355",0
"F33356",0
"F33357",1
"F33358",0
"F33359",0
"F33360",0
"F33361",0
"F33362",1
"F33363",0
"F33364",0
"F33365",1
"F33366",0
"F33367",0
"F33368",0
"F33369",1
"F33370",0
"F33371",1
"F33372",0
"F33373",0
"F33374",0
"F33375",0
"F33376",1
"F33377",1
"F33378",0
"F33379",1
"F33380",1
"F33381",1
"F33382",0
"F33383",0
"F33384",0
"F33385",1
"F33386",1
"F33387",0
"F33388",0
"F33389",1
"F33390",1
"F33391",1
"F33392",1
"F33393",0
"F33394",0
"F33395",0
"F33396",1
"F33397",0
"F33398",0
"F33399",0
"F33400",0
"F33401",1
"F33402",0
"F33403",0
"F33404",1
"F33405",0
"F33406",0
"F33407",0
"F33408",1
"F33409",1
"F33410",0
"F33411",0
"F33412",1
"F33413",0
"F33414",1
"F33415",1
"F33416",1
"F33417",0
"F33418",0
"F33419",0
"F33420",0
"F33421",0
"F33422",1
"F33423",1
"F33424",1
"F33425",0
"F33426",1
"F33427",0
"F33428",0
"F33429",0
"F33430",0
"F33431",0
"F33432",1
"F33433",0
"F33434",1
"F33435",1
"F33436",0
"F33437",1
"F33438",1
"F33439",0
"F33440",1
"F33441",1
"F33442",1
"F33443",1
"F33444",0
"F33445",0
"F33446",0
"F33447",0
"F33448",1
"F33449",1
"F33450",1
"F33451",1
"F33452",1
"F33453",1
"F33454",0
"F33455",0
"F33456",1
"F33457",0
"F33458",0
"F33459",1
"F33460",1
"F33461",0
"F33462",0
"F33463",0
"F33464",0
"F33465",1
"F33466",0
"F33467",1
"F33468",0
"F33469",0
"F33470",1
"F33471",0
"F33472",1
"F33473",0
"F33474",0
"F33475",1
"F33476",1
"F33477",0
"F33478",1
"F33479",0
"F33480",1
"F33481",1
"F33482",0
"F33483",1
"F33484",0
"F33485",1
"F33486",0
"F33487",0
"F33488",0
"F33489",0
"F33490",1
"F33491",1
"F33492",1
"F33493",0
"F33494",0
"F33495",1
"F33496",1
"F33497",0
"F33498",1
"F33499",1
"F33500",1
"F33501",0
"F33502",0
"F33503",0
"F33504",1
"F33505",0
"F33506",0
"F33507",1
"F33508",0
"F33509",1
"F33510",1
"F33511",0
"F33512",0
"F33513",1
"F33514",1
"F33515",1
"F33516",1
"F33517",1
"F33518",0
"F33519",1
"F33520",1
"F33521",1
"F33522",0
"F33523",0
"F33524",0
"F33525",1
"F33526",1
"F33527",1
"F33528",1
"F33529",0
"F33530",0
"F33531",0
"F33532",0
"F33533",0
"F33534",1
"F33535",1
"F33536",0
"F33537",1
"F33538",1
"F33539",1
"F33540",0
"F33541",1
"F33542",1
"F33543",1
"F33544",0
"F33545",0
"F33546",0
"F33547",1
"F33548",1
"F33549",1
"F33550",1
"F33551",1
"F33552",0
"F33553",1
"F33554",0
"F33555",1
"F33556",0
"F33557",1
"F33558",0
"F33559",1
"F33560",1
"F33561",0
"F33562",1
"F33563",0
"F33564",0
"F33565",1
"F33566",1
"F33567",0
"F33568",0
"F33569",0
"F33570",0
"F33571",0
"F33572",0
"F33573",1
"F33574",0
"F33575",0
"F33576",0
"F33577",1
"F33578",0
"F33579",1
"F33580",0
"F33581",1
"F33582",1
"F33583",0
"F33584",1
"F33585",1
"F33586",0
"F33587",1
"F33588",0
"F33589",1
"F33590",0
"F33591",0
"F33592",1
"F33593",0
"F33594",1
"F33595",0
"F33596",1
"F33597",0
"F33598",1
"F33599",1
"F33600",1
"F33601",0
"F33602",0
"F33603",1
"F33604",1
"F33605",0
"F33606",1
"F33607",0
"F33608",1
"F33609",0
"F33610",0
"F33611",0
"F33612",1
"F33613",0
"F33614",1
"F33615",0
"F33616",0
"F33617",1
"F33618",0
"F33619",0
"F33620",0
"F33621",1
"F33622",0
"F33623",1
"F33624",0
"F33625",0
"F33626",1
"F33627",0
"F33628",0
"F33629",1
"F33630",1
"F33631",1
"F33632",1
"F33633",1
"F33634",0
"F33635",1
"F33636",0
"F33637",0
"F33638",1
"F33639",0
"F33640",0
"F33641",0
"F33642",0
"F33643",0
"F33644",1
"F33645",0
"F33646",0
"F33647",0
"F33648",1
"F33649",1
"F33650",0
"F33651",1
"F33652",0
"F33653",0
"F33654",1
"F33655",0
"F33656",0
"F33657",0
"F33658",0
"F33659",1
"F33660",1
"F33661",1
"F33662",0
"F33663",0
"F33664",1
"F33665",0
"F33666",1
"F33667",1
"F33668",0
"F33669",0
"F33670",0
"F33671",1
"F33672",0
"F33673",1
"F33674",0
"F33675",0
"F33676",0
"F33677",0
"F33678",0
"F33679",1
"F33680",0
"F33681",0
"F33682",1
"F33683",0
"F33684",0
"F33685",1
"F33686",0
"F33687",0
"F33688",1
"F33689",1
"F33690",0
"F33691",0
"F33692",0
"F33693",1
"F33694",1
"F33695",1
"F33696",0
"F33697",0
"F33698",0
"F33699",0
"F33700",0
"F33701",1
"F33702",1
"F33703",1
"F33704",0
"F33705",1
"F33706",0
"F33707",1
"F33708",0
"F33709",1
"F33710",0
"F33711",1
"F33712",0
"F33713",1
"F33714",0
"F33715",0
"F33716",0
"F33717",0
"F33718",0
"F33719",1
"F33720",1
"F33721",1
"F33722",1
"F33723",0
"F33724",0
"F33725",1
"F33726",1
"F33727",1
"F33728",1
"F33729",0
"F33730",1
"F33731",0
"F33732",0
"F33733",1
"F33734",0
"F33735",0
"F33736",0
"F33737",1
"F33738",0
"F33739",0
"F33740",0
"F33741",1
"F33742",1
"F33743",0
"F33744",1
"F33745",0
"F33746",0
"F33747",0
"F33748",1
"F33749",1
"F33750",1
"F33751",0
"F33752",1
